Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
                    0 (2) 094 status=discharging health=good plug=none temp=333 volt=4185 +running +wake_lock +screen phone_signal_strength=moderate brightness=dim +wifi_running +wifi wifi_signal_strength=3 wifi_suppl=completed top=u0a143:"pt.ulisboa.tecnico.cycleourcity.bluetoothtesting"
                    0 (2) 094 user=0:"0"
                    0 (2) 094 userfg=0:"0"
             +3s267ms (2) 094 -screen brightness=dark
             +7s920ms (1) 094 -wake_lock
            +10s304ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
            +10s444ms (1) 094 -wake_lock
            +11s150ms (2) 094 +wake_lock=u0a129:"*walarm*:com.facebook.rti.mqtt.c.b.ACTION_INEXACT_ALARM.FBNS.com.instagram.android"
            +11s382ms (1) 094 -wake_lock
            +12s779ms (2) 094 +wake_lock=u0a76:"*walarm*:com.facebook.common.executors.dm.ACTION_ALARM.com.facebook.orca.Mqtt_Wakeup"
            +12s798ms (1) 094 -wake_lock
            +12s800ms (2) 094 +wake_lock=u0a137:"*walarm*:com.facebook.common.executors.WakingExecutorService.ACTION_ALARM.com.facebook.katana.Mqtt_Wakeup"
            +12s801ms (1) 094 -wake_lock
            +24s797ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
            +25s047ms (1) 094 -wake_lock
            +27s936ms (2) 094 +wake_lock=1002:"bluedroid_timer"
            +28s037ms (1) 094 -wake_lock
            +33s105ms (2) 094 +wake_lock=u0a7:"*walarm*:com.google.android.intent.action.SEND_IDLE"
            +33s111ms (1) 094 -wake_lock
            +35s046ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
            +35s157ms (1) 094 -wake_lock
            +44s687ms (2) 094 +wake_lock=1002:"bluedroid_timer"
            +44s792ms (1) 094 -wake_lock
            +45s163ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
            +45s177ms (1) 094 -wake_lock
          +1m03s903ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m04s047ms (1) 094 -wake_lock
          +1m08s000ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +1m08s101ms (1) 094 -wake_lock
          +1m14s976ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +1m15s077ms (1) 094 -wake_lock
          +1m24s894ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +1m24s909ms (1) 094 -wake_lock
          +1m24s932ms (2) 094 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_ACTIVITY_DETECTION"
          +1m25s324ms (1) 094 -wake_lock
          +1m25s329ms (2) 094 +wake_lock=u0a7:"UlrDispSvcFastWL"
          +1m25s361ms (1) 094 -wake_lock
          +1m35s061ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +1m35s213ms (1) 094 -wake_lock
          +1m45s210ms (2) 094 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +1m45s235ms (1) 094 -wake_lock
          +2m02s869ms (2) 094 +wake_lock=u0a76:"*walarm*:com.facebook.common.executors.dm.ACTION_ALARM.com.facebook.orca.Mqtt_Wakeup"
          +2m02s931ms (1) 094 -wake_lock
